industry,year,predicted_adoption,confidence_interval_low,confidence_interval_high
Healthcare,2024,0.58,0.52,0.64
Healthcare,2025,0.72,0.64,0.80
Healthcare,2026,0.83,0.73,0.93
Healthcare,2027,0.91,0.79,1.00
Finance,2024,0.74,0.68,0.80
Finance,2025,0.84,0.76,0.92
Finance,2026,0.92,0.82,1.00
Finance,2027,0.96,0.86,1.00
Manufacturing,2024,0.48,0.42,0.54
Manufacturing,2025,0.61,0.53,0.69
Manufacturing,2026,0.74,0.64,0.84
Manufacturing,2027,0.85,0.73,0.97
Technology,2024,0.86,0.82,0.90
Technology,2025,0.92,0.87,0.97
Technology,2026,0.96,0.90,1.00
Technology,2027,0.98,0.92,1.00
Retail,2024,0.42,0.36,0.48
Retail,2025,0.55,0.47,0.63
Retail,2026,0.68,0.58,0.78
Retail,2027,0.79,0.67,0.91
Education,2024,0.52,0.46,0.58
Education,2025,0.65,0.57,0.73
Education,2026,0.77,0.67,0.87
Education,2027,0.86,0.74,0.98
Energy,2024,0.45,0.39,0.51
Energy,2025,0.58,0.50,0.66
Energy,2026,0.71,0.61,0.81
Energy,2027,0.82,0.70,0.94
Transportation,2024,0.38,0.32,0.44
Transportation,2025,0.51,0.43,0.59
Transportation,2026,0.64,0.54,0.74
Transportation,2027,0.76,0.64,0.88